event,time,distinct_id,Integration Platform,$distinct_id_before_identity
Integration Connected,1746331200,[email],zoho,
Integration Connected,1746763200,[email],freshsales,
Integration Connected,1746936000,[email],freshsales,
Integration Connected,1747195200,[email],teams,
Integration Connected,1747800000,[email],airtable,
Integration Connected,1747972800,[email],monday,
Integration Connected,1748059200,[email],monday,
Integration Connected,1748059200,[email],insightly,
Integration Connected,1748145600,[email],hubspot,
Integration Connected,1748145600,[email],pipedrive,
Integration Connected,1748318400,[email],close,
Integration Connected,1748577600,[email],activecampaign,
Integration Connected,1748664000,[email],insightly,
Integration Connected,1748664000,[email],pipedrive,
Integration Connected,1748836800,[email],zoho,
Integration Connected,1748923200,[email],airtable,
Integration Connected,1749009600,[email],zoho,
Integration Connected,1749182400,[email],monday,
Integration Connected,1749441600,[email],asana,
Integration Connected,1749528000,[email],trello,
Integration Connected,1749614400,[email],monday,
Integration Connected,1749700800,[email],teams,
Integration Connected,1749960000,[email],salesforce,
Integration Connected,1750046400,[email],monday,
Integration Connected,1750219200,[email],asana,
Integration Connected,1750478400,[email],klaviyo,
Integration Connected,1750651200,[email],slack,
Integration Connected,1750737600,[email],pipedrive,
Integration Connected,1750910400,[email],front,
Integration Connected,1750996800,[email],teams,
Integration Connected,1751083200,[email],pipedrive,
Integration Connected,1751169600,[email],nutshell,
Integration Connected,1751256000,[email],nutshell,
Integration Connected,1751428800,[email],monday,
Integration Connected,1751428800,[email],close,
Integration Connected,1751428800,[email],nutshell,
Integration Connected,1751515200,[email],intercom,
Integration Connected,1751601600,[email],hubspot,
Integration Connected,1751601600,[email],activecampaign,
Integration Connected,1751774400,[email],make,
Integration Connected,1751774400,[email],intercom,
Integration Connected,1751947200,[email],klaviyo,
Integration Connected,1751947200,[email],asana,
Integration Connected,1751947200,[email],zoho,
Integration Connected,1752033600,[email],asana,
Integration Connected,1752206400,[email],pipedrive,
Integration Connected,1752206400,[email],engagebay,
Integration Connected,1752292800,[email],front,
Integration Connected,1752292800,[email],salesmate,
Integration Connected,1752292800,[email],trello,
Integration Connected,1752465600,[email],activecampaign,
Integration Connected,1752552000,[email],airtable,
Integration Connected,1752552000,[email],activecampaign,
Integration Connected,1752552000,[email],freshsales,
Integration Connected,1752638400,[email],asana,
Integration Connected,1752724800,[email],close,
Integration Connected,1753070400,[email],make,
Integration Disconnected,1753156800,[email],front,
Integration Connected,1753243200,[email],airtable,
Integration Connected,1753243200,[email],freshsales,
Integration Connected,1753243200,[email],activecampaign,
Integration Connected,1753416000,[email],hubspot,
Integration Connected,1753502400,[email],discord,
Integration Connected,1753502400,[email],asana,
Integration Connected,1753588800,[email],slack,
Integration Connected,1753761600,[email],klaviyo,
Integration Connected,1753934400,[email],monday,
Integration Connected,1754280000,[email],front,
Integration Connected,1754366400,[email],zoho,
Integration Connected,1754625600,[email],salesforce,
Integration Connected,1754712000,[email],pipedrive,
Integration Connected,1754798400,[email],front,
Integration Connected,1755057600,[email],salesforce,
Integration Connected,1755144000,[email],monday,
Integration Disconnected,1755144000,[email],close,
Integration Connected,1755230400,[email],notion,
Integration Connected,1755230400,[email],activecampaign,
Integration Connected,1755489600,[email],notion,
Integration Connected,1755662400,[email],slack,
Integration Connected,1755662400,[email],salesforce,
Integration Connected,1755662400,[email],monday,
Integration Connected,1756094400,[email],salesmate,
Integration Disconnected,1756094400,[email],freshsales,
Integration Connected,1756440000,[email],asana,
Integration Connected,1756958400,[email],freshsales,
Integration Connected,1757217600,[email],zapier,
Integration Disconnected,1757563200,[email],pipedrive,
Integration Connected,1757822400,[email],activecampaign,
Integration Connected,1758772800,[email],front,
Integration Connected,1759118400,[email],notion,
Integration Connected,1759809600,[email],zoho,
Integration Connected,1760155200,[email],monday,
Integration Connected,1760155200,[email],freshsales,
Integration Disconnected,1760587200,[email],klaviyo,
Integration Disconnected,1760673600,[email],monday,
Integration Connected,1761105600,[email],engagebay,
Integration Connected,1761624000,[email],pipedrive,
Integration Connected,1761710400,[email],monday,
Integration Connected,1762146000,[email],monday,
Integration Connected,1762405200,[email],engagebay,
Integration Disconnected,1762491600,[email],asana,
Integration Connected,1762578000,[email],slack,
Integration Connected,1762923600,[email],discord,
Integration Connected,1762923600,[email],insightly,
Integration Disconnected,1763010000,[email],zoho,
Integration Connected,1763269200,[email],front,
Integration Connected,1763701200,[email],notion,
Integration Connected,1763787600,[email],trello,
Integration Connected,1764133200,[email],discord,
Integration Connected,1764392400,[email],make,
Integration Connected,1764565200,[email],slack,
Integration Disconnected,1764651600,[email],pipedrive,
Integration Connected,1764997200,[email],zoho,
Integration Connected,1765342800,[email],mailchimp,
Integration Disconnected,1765774800,[email],mailchimp,
Integration Disconnected,1766206800,[email],slack,
Integration Disconnected,1766379600,[email],insightly,
Integration Disconnected,1766984400,[email],engagebay,
Integration Disconnected,1767157200,[email],nutshell,
