event,time,$email,Amount,Amount Breakdown,Refund Amount,Refunded Transaction Date,User Email
New Payment Made,1746072000,[email],50.0,"1495, 3505",,,
New Payment Made,1746072000,[email],150.0,"771, 774, 13455",,,
New Payment Made,1746158400,[email],35.0,"1224, 2276",,,
New Payment Made,1746504000,[email],50.0,"1102, 3898",,,
New Payment Made,1746590400,[email],35.0,"750, 2750",,,
New Payment Made,1747281600,[email],200.0,"1253, 577, 18170",,,
New Payment Made,1747368000,[email],100.0,"558, 325, 9117",,,
New Payment Made,1747713600,[email],150.0,"1327, 741, 12932",,,
New Payment Made,1747800000,[email],25.0,2500,,,
New Payment Made,1748059200,[email],25.0,2500,,,
New Payment Made,1748059200,[email],15.0,1500,,,
New Payment Made,1748059200,[email],75.0,"670, 508, 6322",,,
New Payment Made,1748145600,[email],100.0,"862, 516, 8622",,,
Refund Granted,1748750400,,,,15.0,2025-05-24T00:00:00,[email]
New Payment Made,1748923200,[email],100.0,"748, 701, 8551",,,
New Payment Made,1749096000,[email],15.0,1500,,,
New Payment Made,1749441600,[email],25.0,2500,,,
New Payment Made,1749441600,[email],75.0,"803, 411, 6286",,,
New Payment Made,1749614400,[email],45.0,"888, 3612",,,
New Payment Made,1749700800,[email],50.0,"1040, 3960",,,
New Payment Made,1750132800,[email],50.0,"1109, 3891",,,
New Payment Made,1750305600,[email],15.0,1500,,,
New Payment Made,1750737600,[email],35.0,"717, 2783",,,
New Payment Made,1750910400,[email],25.0,2500,,,
New Payment Made,1750996800,[email],35.0,"846, 2654",,,
New Payment Made,1751083200,[email],15.0,1500,,,
New Payment Made,1751342400,[email],25.0,2500,,,
New Payment Made,1751515200,[email],75.0,"694, 574, 6232",,,
New Payment Made,1751860800,[email],15.0,1500,,,
New Payment Made,1751860800,[email],25.0,2500,,,
New Payment Made,1752206400,[email],45.0,"1150, 3350",,,
New Payment Made,1752206400,[email],100.0,"719, 576, 8705",,,
New Payment Made,1752552000,[email],75.0,"661, 532, 6307",,,
New Payment Made,1752897600,[email],75.0,"1187, 632, 5681",,,
New Payment Made,1753156800,[email],75.0,"519, 357, 6624",,,
New Payment Made,1753329600,[email],35.0,"1026, 2474",,,
New Payment Made,1753588800,[email],25.0,2500,,,
New Payment Made,1753848000,[email],25.0,2500,,,
New Payment Made,1754280000,[email],35.0,"1052, 2448",,,
Refund Granted,1754366400,,,,45.0,2025-07-11T00:00:00,[email]
New Payment Made,1754452800,[email],15.0,1500,,,
New Payment Made,1754539200,[email],45.0,"1110, 3390",,,
New Payment Made,1754798400,[email],45.0,"646, 3854",,,
New Payment Made,1754884800,[email],35.0,"567, 2933",,,
New Payment Made,1754884800,[email],50.0,"668, 4332",,,
New Payment Made,1754971200,[email],75.0,"1319, 741, 5440",,,
New Payment Made,1755144000,[email],100.0,"1384, 673, 7943",,,
New Payment Made,1755403200,[email],35.0,"1451, 2049",,,
New Payment Made,1755748800,[email],100.0,"623, 426, 8951",,,
New Payment Made,1755921600,[email],75.0,"932, 393, 6175",,,
Refund Granted,1756180800,,,,75.0,2025-08-12T00:00:00,[email]
New Payment Made,1756267200,[email],75.0,"1395, 772, 5333",,,
New Payment Made,1756612800,[email],200.0,"1441, 736, 17823",,,
New Payment Made,1756785600,[email],150.0,"718, 742, 13540",,,
New Payment Made,1757217600,[email],15.0,1500,,,
New Payment Made,1757217600,[email],35.0,"656, 2844",,,
New Payment Made,1757304000,[email],50.0,"1371, 3629",,,
New Payment Made,1757736000,[email],35.0,"1494, 2006",,,
New Payment Made,1757736000,[email],75.0,"558, 791, 6151",,,
New Payment Made,1757908800,[email],15.0,1500,,,
New Payment Made,1757995200,[email],35.0,"1230, 2270",,,
New Payment Made,1757995200,[email],50.0,"1492, 3508",,,
Refund Granted,1758081600,,,,15.0,2025-09-07T00:00:00,[email]
New Payment Made,1758254400,[email],15.0,1500,,,
New Payment Made,1759032000,[email],35.0,"1328, 2172",,,
New Payment Made,1759118400,[email],45.0,"532, 3968",,,
New Payment Made,1759204800,[email],15.0,1500,,,
New Payment Made,1759464000,[email],25.0,2500,,,
New Payment Made,1759896000,[email],25.0,2500,,,
New Payment Made,1759982400,[email],35.0,"734, 2766",,,
New Payment Made,1760587200,[email],75.0,"1469, 581, 5450",,,
New Payment Made,1760673600,[email],25.0,2500,,,
New Payment Made,1760846400,[email],35.0,"1218, 2282",,,
New Payment Made,1760932800,[email],35.0,"562, 2938",,,
New Payment Made,1761105600,[email],35.0,"1287, 2213",,,
New Payment Made,1761192000,[email],35.0,"1363, 2137",,,
New Payment Made,1761451200,[email],45.0,"848, 3652",,,
New Payment Made,1761451200,[email],200.0,"1177, 667, 18156",,,
New Payment Made,1761883200,[email],45.0,"725, 3775",,,
New Payment Made,1762232400,[email],75.0,"1335, 335, 5830",,,
New Payment Made,1762491600,[email],35.0,"1264, 2236",,,
New Payment Made,1762923600,[email],35.0,"604, 2896",,,
New Payment Made,1762923600,[email],35.0,"1019, 2481",,,
New Payment Made,1763010000,[email],35.0,"631, 2869",,,
Refund Granted,1763096400,,,,35.0,2025-10-20T00:00:00,[email]
New Payment Made,1763355600,[email],150.0,"792, 516, 13692",,,
New Payment Made,1763874000,[email],100.0,"694, 348, 8958",,,
New Payment Made,1764392400,[email],35.0,"1091, 2409",,,
New Payment Made,1764392400,[email],50.0,"745, 4255",,,
New Payment Made,1764478800,[email],35.0,"666, 2834",,,
New Payment Made,1764738000,[email],35.0,"1118, 2382",,,
New Payment Made,1764997200,[email],200.0,"600, 325, 19075",,,
New Payment Made,1765083600,[email],15.0,1500,,,
New Payment Made,1765170000,[email],15.0,1500,,,
New Payment Made,1765256400,[email],15.0,1500,,,
New Payment Made,1765256400,[email],50.0,"1361, 3639",,,
New Payment Made,1765861200,[email],45.0,"870, 3630",,,
New Payment Made,1766034000,[email],35.0,"1380, 2120",,,
New Payment Made,1766206800,[email],25.0,2500,,,
New Payment Made,1766466000,[email],45.0,"580, 3920",,,
New Payment Made,1766466000,[email],25.0,2500,,,
New Payment Made,1766552400,[email],50.0,"1399, 3601",,,
Refund Granted,1766725200,,,,35.0,2025-11-30T00:00:00,[email]
New Payment Made,1767157200,[email],25.0,2500,,,
Refund Granted,1767330000,,,,15.0,2025-12-07T00:00:00,[email]
