workspace_id,workspace_name,total_users,owner_email,member_emails
1,SoloConsultant1,1,[email],
2,FreelanceExpert1,1,[email],
3,IndependentSales1,1,[email],
4,PersonalBrand1,1,[email],
5,SelfEmployed1,1,[email],
6,SoloEntrepreneur1,1,[email],
7,OnePerson1,1,[email],
8,IndividualBiz1,1,[email],
9,SoloVenture1,1,[email],
10,FreelancePro1,1,[email],
11,SoloConsultant2,1,[email],
12,FreelanceExpert2,1,[email],
13,IndependentSales2,1,[email],
14,PersonalBrand2,1,[email],
15,SelfEmployed2,1,[email],
16,SoloEntrepreneur2,1,[email],
17,OnePerson2,1,[email],
18,IndividualBiz2,1,[email],
19,SoloVenture2,1,[email],
20,FreelancePro2,1,[email],
21,SoloConsultant3,1,[email],
22,FreelanceExpert3,1,[email],
23,IndependentSales3,1,[email],
24,PersonalBrand3,1,[email],
25,SelfEmployed3,1,[email],
26,SoloEntrepreneur3,1,[email],
27,OnePerson3,1,[email],
28,IndividualBiz3,1,[email],
29,SoloVenture3,1,[email],
30,FreelancePro3,1,[email],
31,StartupDuo1,2,[email],[email]
32,SmallTeam1,2,[email],[email]
33,TwoPersonCorp1,2,[email],[email]
34,PartnershipBiz1,2,[email],[email]
35,DuoVenture1,2,[email],[email]
36,StartupDuo2,2,[email],[email]
37,SmallTeam2,2,[email],[email]
38,TwoPersonCorp2,2,[email],[email]
39,TrioStartup1,3,[email],"[email],[email]"
40,ThreePersonTeam1,3,[email],"[email],[email]"
41,TrioVenture1,3,[email],"[email],[email]"
42,SmallCorp1,3,[email],"[email],[email]"
43,TrioStartup2,3,[email],"[email],[email]"
44,ThreePersonTeam2,3,[email],"[email],[email]"
45,GrowingStartup1,5,[email],"[email],[email],[email],[email]"
46,MediumTeam1,7,[email],"[email],[email],[email],[email],[email],[email]"
47,ExpandingCorp1,4,[email],"[email],[email],[email]"
48,GrowthCompany1,8,[email],"[email],[email],[email],[email],[email],[email],[email]"
49,ScalingBusiness1,6,[email],"[email],[email],[email],[email],[email]"
50,LargerTeam1,10,[email],"[email],[email],[email],[email],[email],[email],[email],[email],[email]"
